

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 25 21:36:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
   675  002680  0ECA               	movlw	low __pidataCOMRAM
   676  002682  6EF6               	movwf	tblptrl,c
   677  002684  0E29               	movlw	high __pidataCOMRAM
   678  002686  6EF7               	movwf	tblptrh,c
   679  002688  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   680  00268A  6EF8               	movwf	tblptru,c
   681  00268C  0009               	tblrd		*+	;fetch initializer
   682  00268E  CFF5 F04E          	movff	tablat,__pdataCOMRAM
   683  002692                     end_of_initialization:
   684                           	opt stack 0
   685  002692                     __end_of__initialization:
   686                           	opt stack 0
   687  002692  0E00               	movlw	low (__Lmediumconst shr (0+16))
   688  002694  6EF8               	movwf	tblptru,c
   689  002696  0100               	movlb	0
   690  002698  EF90  F008         	goto	_main	;jump to C main() function
   691                           tblptru	equ	0xFF8
   692                           tblptrh	equ	0xFF7
   693                           tblptrl	equ	0xFF6
   694                           tablat	equ	0xFF5
   695                           postinc0	equ	0xFEE
   696                           wreg	equ	0xFE8
   697                           postdec1	equ	0xFE5
   698                           fsr1h	equ	0xFE2
   699                           fsr1l	equ	0xFE1
   700                           
   701                           	psect	bssCOMRAM
   702  000035                     __pbssCOMRAM:
   703                           	opt stack 0
   704  000035                     _current_rssi:
   705                           	opt stack 0
   706  000035                     	ds	2
   707  000037                     _rxip:
   708                           	opt stack 0
   709  000037                     	ds	2
   710  000039                     _rxop:
   711                           	opt stack 0
   712  000039                     	ds	2
   713  00003B                     _txip:
   714                           	opt stack 0
   715  00003B                     	ds	2
   716  00003D                     _txop:
   717                           	opt stack 0
   718  00003D                     	ds	2
   719  00003F                     nexaCodeDecode@data:
   720                           	opt stack 0
   721  00003F                     	ds	2
   722  000041                     _samples_ip:
   723                           	opt stack 0
   724  000041                     	ds	1
   725  000042                     _samples_op:
   726                           	opt stack 0
   727  000042                     	ds	1
   728  000043                     doroDecode@nrbits:
   729                           	opt stack 0
   730  000043                     	ds	1
   731  000044                     doroDecode@state:
   732                           	opt stack 0
   733  000044                     	ds	1
   734  000045                     esicDecode@esicbit:
   735                           	opt stack 0
   736  000045                     	ds	1
   737  000046                     esicDecode@nrbits:
   738                           	opt stack 0
   739  000046                     	ds	1
   740  000047                     esicDecode@preamble_data:
   741                           	opt stack 0
   742  000047                     	ds	1
   743  000048                     esicDecode@state:
   744                           	opt stack 0
   745  000048                     	ds	1
   746  000049                     gaoDecode@gaobit:
   747                           	opt stack 0
   748  000049                     	ds	1
   749  00004A                     gaoDecode@nrsymbols:
   750                           	opt stack 0
   751  00004A                     	ds	1
   752  00004B                     gaoDecode@symbols:
   753                           	opt stack 0
   754  00004B                     	ds	1
   755  00004C                     nexaCodeDecode@state:
   756                           	opt stack 0
   757  00004C                     	ds	1
   758  00004D                     nexaDecode@bit_nr:
   759                           	opt stack 0
   760  00004D                     	ds	1
   761                           tblptru	equ	0xFF8
   762                           tblptrh	equ	0xFF7
   763                           tblptrl	equ	0xFF6
   764                           tablat	equ	0xFF5
   765                           postinc0	equ	0xFEE
   766                           wreg	equ	0xFE8
   767                           postdec1	equ	0xFE5
   768                           fsr1h	equ	0xFE2
   769                           fsr1l	equ	0xFE1
   770                           
   771                           	psect	dataCOMRAM
   772  00004E                     __pdataCOMRAM:
   773                           	opt stack 0
   774  00004E                     nexaDecode@state:
   775                           	opt stack 0
   776  00004E                     	ds	1
   777                           tblptru	equ	0xFF8
   778                           tblptrh	equ	0xFF7
   779                           tblptrl	equ	0xFF6
   780                           tablat	equ	0xFF5
   781                           postinc0	equ	0xFEE
   782                           wreg	equ	0xFE8
   783                           postdec1	equ	0xFE5
   784                           fsr1h	equ	0xFE2
   785                           fsr1l	equ	0xFE1
   786                           
   787                           	psect	bssBANK0
   788  0000B2                     __pbssBANK0:
   789                           	opt stack 0
   790  0000B2                     nexaDecode@data:
   791                           	opt stack 0
   792  0000B2                     	ds	8
   793  0000BA                     esicDecode@data:
   794                           	opt stack 0
   795  0000BA                     	ds	4
   796  0000BE                     gaoDecode@data:
   797                           	opt stack 0
   798  0000BE                     	ds	4
   799  0000C2                     doroDecode@data:
   800                           	opt stack 0
   801  0000C2                     	ds	2
   802  0000C4                     gaoDecode@nrbits:
   803                           	opt stack 0
   804  0000C4                     	ds	1
   805  0000C5                     gaoDecode@preamble_data:
   806                           	opt stack 0
   807  0000C5                     	ds	1
   808  0000C6                     gaoDecode@state:
   809                           	opt stack 0
   810  0000C6                     	ds	1
   811  0000C7                     nexaCodeDecode@symbol_nr:
   812                           	opt stack 0
   813  0000C7                     	ds	1
   814  0000C8                     nexaDecode@dim_found:
   815                           	opt stack 0
   816  0000C8                     	ds	1
   817  0000C9                     outputRaw@last_above:
   818                           	opt stack 0
   819  0000C9                     	ds	1
   820  0000CA                     outputRaw@last_rssi:
   821                           	opt stack 0
   822  0000CA                     	ds	1
   823                           tblptru	equ	0xFF8
   824                           tblptrh	equ	0xFF7
   825                           tblptrl	equ	0xFF6
   826                           tablat	equ	0xFF5
   827                           postinc0	equ	0xFEE
   828                           wreg	equ	0xFE8
   829                           postdec1	equ	0xFE5
   830                           fsr1h	equ	0xFE2
   831                           fsr1l	equ	0xFE1
   832                           
   833                           	psect	bssBANK1
   834  000100                     __pbssBANK1:
   835                           	opt stack 0
   836  000100                     _rxbuffer:
   837                           	opt stack 0
   838  000100                     	ds	128
   839  000180                     _samples:
   840                           	opt stack 0
   841  000180                     	ds	128
   842                           tblptru	equ	0xFF8
   843                           tblptrh	equ	0xFF7
   844                           tblptrl	equ	0xFF6
   845                           tablat	equ	0xFF5
   846                           postinc0	equ	0xFEE
   847                           wreg	equ	0xFE8
   848                           postdec1	equ	0xFE5
   849                           fsr1h	equ	0xFE2
   850                           fsr1l	equ	0xFE1
   851                           
   852                           	psect	bssBANK2
   853  000200                     __pbssBANK2:
   854                           	opt stack 0
   855  000200                     _txbuffer:
   856                           	opt stack 0
   857  000200                     	ds	128
   858                           tblptru	equ	0xFF8
   859                           tblptrh	equ	0xFF7
   860                           tblptrl	equ	0xFF6
   861                           tablat	equ	0xFF5
   862                           postinc0	equ	0xFEE
   863                           wreg	equ	0xFE8
   864                           postdec1	equ	0xFE5
   865                           fsr1h	equ	0xFE2
   866                           fsr1l	equ	0xFE1
   867                           
   868                           	psect	cstackBANK0
   869  000060                     __pcstackBANK0:
   870                           	opt stack 0
   871  000060                     uart_put_int@buffer:
   872                           	opt stack 0
   873                           
   874                           ; 7 bytes @ 0x0
   875  000060                     	ds	7
   876  000067                     uart_put_int@start:
   877                           	opt stack 0
   878                           
   879                           ; 1 bytes @ 0x7
   880  000067                     	ds	1
   881  000068                     uart_put_int@temp:
   882                           	opt stack 0
   883                           
   884                           ; 2 bytes @ 0x8
   885  000068                     	ds	2
   886  00006A                     uart_put_int@j:
   887                           	opt stack 0
   888                           
   889                           ; 1 bytes @ 0xA
   890  00006A                     	ds	1
   891  00006B                     uart_put_int@stop:
   892                           	opt stack 0
   893                           
   894                           ; 1 bytes @ 0xB
   895  00006B                     	ds	1
   896  00006C                     ??_esicPrint:
   897  00006C                     parseCmd@linep:
   898                           	opt stack 0
   899                           
   900                           ; 2 bytes @ 0xC
   901  00006C                     	ds	2
   902  00006E                     parseCmd@line_len:
   903                           	opt stack 0
   904                           
   905                           ; 1 bytes @ 0xE
   906  00006E                     	ds	1
   907  00006F                     parseCmd@settingsp:
   908                           	opt stack 0
   909                           
   910                           ; 2 bytes @ 0xF
   911  00006F                     	ds	1
   912  000070                     esicPrint@packetcount:
   913                           	opt stack 0
   914                           
   915                           ; 1 bytes @ 0x10
   916  000070                     	ds	1
   917  000071                     esicPrint@house:
   918                           	opt stack 0
