

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Feb 07 19:51:17 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F26K20
   614  002E00                     l578:		; BSR set to: ?
   615                           
   616                           	line	316
   617                           ;batchpcb26k20.c: 316: rf_state = (PORTB&0b100);
   618  002E00  5081               	movf	((c:3969)),c,w	;volatile
   619  002E02  0B04               	andlw	low(04h)
   620  002E04  0102               	movlb	2	; () banked
   621  002E06  0102               	movlb	2	; () banked
   622  002E08  6F00               	movwf	((main@rf_state))&0ffh
   623                           	line	317
   624                           ;batchpcb26k20.c: 317: if (prev_rf_state != rf_s
                                 tate){
   625  002E0A  0102               	movlb	2	; () banked
   626  002E0C  0102               	movlb	2	; () banked
   627  002E0E  5102               	movf	((main@prev_rf_state))&0ffh,w
   628  002E10  0102               	movlb	2	; () banked
   629  002E12  0102               	movlb	2	; () banked
   630  002E14  1900               	xorwf	((main@rf_state))&0ffh,w
   631  002E16  B4D8               	btfsc	status,2
   632  002E18  EF10  F017         	goto	u6291
   633  002E1C  EF12  F017         	goto	u6290
   634  002E20                     u6291:
   635  002E20  EF76  F017         	goto	l580
   636  002E24                     u6290:
   637                           	line	318
   638                           ;batchpcb26k20.c: 318: rf_pulse_length = TMR0L;
   639  002E24  CFD6 F204          	movff	(c:4054),(main@rf_pulse_length)	;volatile
   640                           	line	319
   641                           ;batchpcb26k20.c: 319: if(TMR0IF){
   642  002E28  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
   643  002E2A  EF19  F017         	goto	u6301
   644  002E2E  EF1B  F017         	goto	u6300
   645  002E32                     u6301:
   646  002E32  EF1F  F017         	goto	l581
   647  002E36                     u6300:
   648                           	line	320
   649                           ;batchpcb26k20.c: 320: rf_pulse_length = 0xFF;
   650  002E36  0102               	movlb	2	; () banked
   651  002E38  0102               	movlb	2	; () banked
   652  002E3A  6904               	setf	((main@rf_pulse_length))&0ffh
   653                           	line	321
   654                           ;batchpcb26k20.c: 321: TMR0IF = 0;
   655  002E3C  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
   656                           	line	322
   657                           	
   658  002E3E                     l581:		; BSR set to: ?
   659                           
   660                           	line	323
   661                           ;batchpcb26k20.c: 322: }
   662                           ;batchpcb26k20.c: 323: TMR0L = 0;
   663  002E3E  0E00               	movlw	low(0)
   664  002E40  6ED6               	movwf	((c:4054)),c	;volatile
   665                           	line	324
   666                           ;batchpcb26k20.c: 324: if (settings.doro_en_rx) 
                                 doroDecode(prev_rf_state, rf_pulse_length);
   667  002E42  0102               	movlb	2	; () banked
   668  002E44  0102               	movlb	2	; () banked
   669  002E46  510B               	movf	(0+(main@settings+06h))&0ffh,w
   670  002E48  B4D8               	btfsc	status,2
   671  002E4A  EF29  F017         	goto	u6311
   672  002E4E  EF2B  F017         	goto	u6310
   673  002E52                     u6311:
   674  002E52  EF31  F017         	goto	l582
   675  002E56                     u6310:
   676  002E56  C204  F235         	movff	(main@rf_pulse_length),0+(?_doroDecode+01
                                 h)
   677  002E5A  C202  F234         	movff	(main@prev_rf_state),(?_doroDecode)
   678  002E5E  EC13  F019         	call	_doroDecode	;wreg free
   679                           	
   680  002E62                     l582:		; BSR set to: ?
   681                           
   682                           	line	325
   683                           ;batchpcb26k20.c: 325: if (settings.esic_en_rx) 
                                 esicDecode(rf_pulse_length);
   684  002E62  0102               	movlb	2	; () banked
   685  002E64  0102               	movlb	2	; () banked
   686  002E66  510E               	movf	(0+(main@settings+09h))&0ffh,w
   687  002E68  B4D8               	btfsc	status,2
   688  002E6A  EF39  F017         	goto	u6321
   689  002E6E  EF3B  F017         	goto	u6320
   690  002E72                     u6321:
   691  002E72  EF3F  F017         	goto	l583
   692  002E76                     u6320:
   693  002E76  C204  F234         	movff	(main@rf_pulse_length),(?_esicDecode)
   694  002E7A  EC1A  F01A         	call	_esicDecode	;wreg free
   695                           	
   696  002E7E                     l583:		; BSR set to: ?
   697                           
   698                           	line	326
   699                           ;batchpcb26k20.c: 326: if (settings.gao_en_rx) g
                                 aoDecode (prev_rf_state, rf_pulse_length);
   700  002E7E  0102               	movlb	2	; () banked
   701  002E80  0102               	movlb	2	; () banked
   702  002E82  510C               	movf	(0+(main@settings+07h))&0ffh,w
   703  002E84  B4D8               	btfsc	status,2
   704  002E86  EF47  F017         	goto	u6331
   705  002E8A  EF49  F017         	goto	u6330
   706  002E8E                     u6331:
   707  002E8E  EF4F  F017         	goto	l584
   708  002E92                     u6330:
   709  002E92  C204  F235         	movff	(main@rf_pulse_length),0+(?_gaoDecode+01h
                                 )
   710  002E96  C202  F234         	movff	(main@prev_rf_state),(?_gaoDecode)
   711  002E9A  EC92  F00B         	call	_gaoDecode	;wreg free
   712                           	
   713  002E9E                     l584:		; BSR set to: ?
   714                           
   715                           	line	327
   716                           ;batchpcb26k20.c: 327: if (settings.nexa_en_rx) 
                                 nexaDecode(prev_rf_state, rf_pulse_length);
   717  002E9E  0102               	movlb	2	; () banked
   718  002EA0  0102               	movlb	2	; () banked
   719  002EA2  510F               	movf	(0+(main@settings+0Ah))&0ffh,w
   720  002EA4  B4D8               	btfsc	status,2
   721  002EA6  EF57  F017         	goto	u6341
   722  002EAA  EF59  F017         	goto	u6340
   723  002EAE                     u6341:
   724  002EAE  EF5F  F017         	goto	l585
   725  002EB2                     u6340:
   726  002EB2  C204  F235         	movff	(main@rf_pulse_length),0+(?_nexaDecode+01
                                 h)
   727  002EB6  C202  F234         	movff	(main@prev_rf_state),(?_nexaDecode)
   728  002EBA  EC43  F015         	call	_nexaDecode	;wreg free
   729                           	
   730  002EBE                     l585:		; BSR set to: ?
   731                           
   732                           	line	328
   733                           ;batchpcb26k20.c: 328: if (settings.bmc_en_rx) b
                                 mcDecode (rf_pulse_length, &settings);
   734  002EBE  0102               	movlb	2	; () banked
   735  002EC0  0102               	movlb	2	; () banked
   736  002EC2  5106               	movf	(0+(main@settings+01h))&0ffh,w
   737  002EC4  B4D8               	btfsc	status,2
   738  002EC6  EF67  F017         	goto	u6351
   739  002ECA  EF69  F017         	goto	u6350
   740  002ECE                     u6351:
   741  002ECE  EF76  F017         	goto	l580
   742  002ED2                     u6350:
   743  002ED2  0102               	movlb	2	; () banked
   744  002ED4  0E05               	movlw	low(main@settings)
